product_name,na_mmol_L,k_mmol_L,cl_mmol_L,glucose_mmol_L,sucrose_mmol_L,na_glucose_ratio,calculated_osmolarity,effective_tonicity,phantom_osmolarity,absorption_score,rei_score,rei_category,tonicity_category,source
WHO ORS,74.0719,20.1207,64.6108,74.9334,0.0,0.9885,224.3175,122.7605,101.557,0.4989,64.2843,Good,hypotonic,commercial
Pocari Sweat,21.2183,5.0973,26.3156,181.1277,181.1277,0.1171,231.1273,49.9996,181.1277,0.4117,42.919,Fair,hypotonic,commercial
Mizone,9.9247,3.4876,13.4123,105.1709,105.1709,0.0944,130.6543,25.4834,105.1709,0.4094,39.2408,Poor,hypotonic,commercial
Oralit Rumahan,42.7789,0.0,42.7789,73.0353,73.0353,0.5857,154.3153,81.2799,73.0354,0.4586,53.3262,Fair,hypotonic,commercial
Hydro Coco,6.1602,1.8779,8.0381,70.1139,70.1139,0.0879,85.3863,15.2724,70.1139,0.4088,37.7491,Poor,hypotonic,commercial
Gatorade,15.0582,2.4145,17.4727,122.6994,122.6994,0.1227,155.8975,33.1981,122.6994,0.4123,40.6752,Fair,hypotonic,commercial
Pharolit ORS,89.4723,20.1207,80.0112,111.0124,0.0,0.806,289.6573,152.0213,137.636,0.4806,65.9461,Good,hypotonic,commercial
WHO ORS 50% Dilution,37.0359,10.0604,32.3054,37.4667,0.0,0.9885,112.1588,61.3803,50.7785,0.4989,55.818,Fair,hypotonic,homemade
WHO ORS 75% Dilution,55.6049,15.1576,48.5252,56.2278,0.0,0.9889,168.4392,92.1978,76.2414,0.4989,60.0731,Good,hypotonic,homemade
WHO ORS 125% Concentration,92.6408,25.218,80.8306,93.6945,0.0,0.9888,280.598,153.5781,127.0199,0.4989,68.5376,Good,hypotonic,homemade
WHO ORS 150% Concentration,111.1078,30.1811,96.9162,112.4001,0.0,0.9885,336.4763,184.1408,152.3355,0.4989,72.7505,Good,hypotonic,homemade
Classic WHO ORS High-Osm,89.4723,20.1207,80.0112,111.0124,0.0,0.806,289.6573,152.0213,137.636,0.4806,65.9461,Good,hypotonic,homemade
ORS Pediatrik Standard,20.0205,10.0604,30.0809,138.7655,0.0,0.1443,195.9192,57.1537,138.7655,0.4144,44.2582,Fair,hypotonic,homemade
